SampleID	forward-absolute-filepath	reverse-absolute-filepath
mud02.2020.12.X1	/home/ec2-user/01.rawdata/all_rawdata/mud02.2020.12.X1_null_P221108O-9624A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud02.2020.12.X1_null_P221108O-9624A_1.R2.fq.gz
mud02.2020.12.X2	/home/ec2-user/01.rawdata/all_rawdata/mud02.2020.12.X2_null_P221108O-11289B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud02.2020.12.X2_null_P221108O-11289B_1.R2.fq.gz
mud02.2020.12.X3	/home/ec2-user/01.rawdata/all_rawdata/mud02.2020.12.X3_null_P221108O-11578B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud02.2020.12.X3_null_P221108O-11578B_1.R2.fq.gz
mud02.2020.12.Z1	/home/ec2-user/01.rawdata/all_rawdata/mud02.2020.12.Z1_null_P221108O-9623A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud02.2020.12.Z1_null_P221108O-9623A_1.R2.fq.gz
mud02.2020.12.Z2	/home/ec2-user/01.rawdata/all_rawdata/mud02.2020.12.Z2_null_P221108O-11288B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud02.2020.12.Z2_null_P221108O-11288B_1.R2.fq.gz
mud02.2020.12.Z3	/home/ec2-user/01.rawdata/all_rawdata/mud02.2020.12.Z3_null_P221108O-11577B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud02.2020.12.Z3_null_P221108O-11577B_1.R2.fq.gz
mud03.2021.01.S1	/home/ec2-user/01.rawdata/all_rawdata/mud03.2021.01.S1_null_P221108O-9625A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud03.2021.01.S1_null_P221108O-9625A_1.R2.fq.gz
mud03.2021.01.S2	/home/ec2-user/01.rawdata/all_rawdata/mud03.2021.01.S2_null_P221108O-11290B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud03.2021.01.S2_null_P221108O-11290B_1.R2.fq.gz
mud03.2021.01.S3	/home/ec2-user/01.rawdata/all_rawdata/mud03.2021.01.S3_null_P221108O-11579B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud03.2021.01.S3_null_P221108O-11579B_1.R2.fq.gz
mud03.2021.01.X1	/home/ec2-user/01.rawdata/all_rawdata/mud03.2021.01.X1_null_P221108O-9627A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud03.2021.01.X1_null_P221108O-9627A_1.R2.fq.gz
mud03.2021.01.X2	/home/ec2-user/01.rawdata/all_rawdata/mud03.2021.01.X2_null_P221108O-11292B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud03.2021.01.X2_null_P221108O-11292B_1.R2.fq.gz
mud03.2021.01.X3	/home/ec2-user/01.rawdata/all_rawdata/mud03.2021.01.X3_null_P221108O-11581B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud03.2021.01.X3_null_P221108O-11581B_1.R2.fq.gz
mud03.2021.01.Z1	/home/ec2-user/01.rawdata/all_rawdata/mud03.2021.01.Z1_null_P221108O-9626A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud03.2021.01.Z1_null_P221108O-9626A_1.R2.fq.gz
mud03.2021.01.Z2	/home/ec2-user/01.rawdata/all_rawdata/mud03.2021.01.Z2_null_P221108O-11291B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud03.2021.01.Z2_null_P221108O-11291B_1.R2.fq.gz
mud03.2021.01.Z3	/home/ec2-user/01.rawdata/all_rawdata/mud03.2021.01.Z3_null_P221108O-11580B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud03.2021.01.Z3_null_P221108O-11580B_1.R2.fq.gz
mud04.2021.02.S1	/home/ec2-user/01.rawdata/all_rawdata/mud04.2021.02.S1_null_P221108O-9628A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud04.2021.02.S1_null_P221108O-9628A_1.R2.fq.gz
mud04.2021.02.S2	/home/ec2-user/01.rawdata/all_rawdata/mud04.2021.02.S2_null_P221108O-11293B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud04.2021.02.S2_null_P221108O-11293B_1.R2.fq.gz
mud04.2021.02.S3	/home/ec2-user/01.rawdata/all_rawdata/mud04.2021.02.S3_null_P221108O-11582B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud04.2021.02.S3_null_P221108O-11582B_1.R2.fq.gz
mud04.2021.02.X1	/home/ec2-user/01.rawdata/all_rawdata/mud04.2021.02.X1_null_P221108O-9630A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud04.2021.02.X1_null_P221108O-9630A_1.R2.fq.gz
mud04.2021.02.X2	/home/ec2-user/01.rawdata/all_rawdata/mud04.2021.02.X2_null_P221108O-11295B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud04.2021.02.X2_null_P221108O-11295B_1.R2.fq.gz
mud04.2021.02.X3	/home/ec2-user/01.rawdata/all_rawdata/mud04.2021.02.X3_null_P221108O-11584B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud04.2021.02.X3_null_P221108O-11584B_1.R2.fq.gz
mud04.2021.02.Z1	/home/ec2-user/01.rawdata/all_rawdata/mud04.2021.02.Z1_null_P221108O-9629A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud04.2021.02.Z1_null_P221108O-9629A_1.R2.fq.gz
mud04.2021.02.Z2	/home/ec2-user/01.rawdata/all_rawdata/mud04.2021.02.Z2_null_P221108O-11294B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud04.2021.02.Z2_null_P221108O-11294B_1.R2.fq.gz
mud04.2021.02.Z3	/home/ec2-user/01.rawdata/all_rawdata/mud04.2021.02.Z3_null_P221108O-11583B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud04.2021.02.Z3_null_P221108O-11583B_1.R2.fq.gz
mud05.2021.03.S1	/home/ec2-user/01.rawdata/all_rawdata/mud05.2021.03.S1_null_P221108O-9631A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud05.2021.03.S1_null_P221108O-9631A_1.R2.fq.gz
mud05.2021.03.S2	/home/ec2-user/01.rawdata/all_rawdata/mud05.2021.03.S2_null_P221108O-11296B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud05.2021.03.S2_null_P221108O-11296B_1.R2.fq.gz
mud05.2021.03.S3	/home/ec2-user/01.rawdata/all_rawdata/mud05.2021.03.S3_null_P221108O-11585B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud05.2021.03.S3_null_P221108O-11585B_1.R2.fq.gz
mud05.2021.03.X1	/home/ec2-user/01.rawdata/all_rawdata/mud05.2021.03.X1_null_P221108O-9633A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud05.2021.03.X1_null_P221108O-9633A_1.R2.fq.gz
mud05.2021.03.X2	/home/ec2-user/01.rawdata/all_rawdata/mud05.2021.03.X2_null_P221108O-11298B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud05.2021.03.X2_null_P221108O-11298B_1.R2.fq.gz
mud05.2021.03.X3	/home/ec2-user/01.rawdata/all_rawdata/mud05.2021.03.X3_null_P221108O-11587B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud05.2021.03.X3_null_P221108O-11587B_1.R2.fq.gz
mud05.2021.03.Z1	/home/ec2-user/01.rawdata/all_rawdata/mud05.2021.03.Z1_null_P221108O-9632A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud05.2021.03.Z1_null_P221108O-9632A_1.R2.fq.gz
mud05.2021.03.Z2	/home/ec2-user/01.rawdata/all_rawdata/mud05.2021.03.Z2_null_P221108O-11297B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud05.2021.03.Z2_null_P221108O-11297B_1.R2.fq.gz
mud05.2021.03.Z3	/home/ec2-user/01.rawdata/all_rawdata/mud05.2021.03.Z3_null_P221108O-11586B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud05.2021.03.Z3_null_P221108O-11586B_1.R2.fq.gz
mud06.2021.04.S1	/home/ec2-user/01.rawdata/all_rawdata/mud06.2021.04.S1_null_P221108O-8803A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud06.2021.04.S1_null_P221108O-8803A_1.R2.fq.gz
mud06.2021.04.S2	/home/ec2-user/01.rawdata/all_rawdata/mud06.2021.04.S2_null_P221108O-11272B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud06.2021.04.S2_null_P221108O-11272B_1.R2.fq.gz
mud06.2021.04.S3	/home/ec2-user/01.rawdata/all_rawdata/mud06.2021.04.S3_null_P221108O-11561B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud06.2021.04.S3_null_P221108O-11561B_1.R2.fq.gz
mud06.2021.04.X1	/home/ec2-user/01.rawdata/all_rawdata/mud06.2021.04.X1_null_P221108O-8805A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud06.2021.04.X1_null_P221108O-8805A_1.R2.fq.gz
mud06.2021.04.X2	/home/ec2-user/01.rawdata/all_rawdata/mud06.2021.04.X2_null_P221108O-11274B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud06.2021.04.X2_null_P221108O-11274B_1.R2.fq.gz
mud06.2021.04.X3	/home/ec2-user/01.rawdata/all_rawdata/mud06.2021.04.X3_null_P221108O-11563B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud06.2021.04.X3_null_P221108O-11563B_1.R2.fq.gz
mud06.2021.04.Z1	/home/ec2-user/01.rawdata/all_rawdata/mud06.2021.04.Z1_null_P221108O-8804A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud06.2021.04.Z1_null_P221108O-8804A_1.R2.fq.gz
mud06.2021.04.Z2	/home/ec2-user/01.rawdata/all_rawdata/mud06.2021.04.Z2_null_P221108O-11273B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud06.2021.04.Z2_null_P221108O-11273B_1.R2.fq.gz
mud06.2021.04.Z3	/home/ec2-user/01.rawdata/all_rawdata/mud06.2021.04.Z3_null_P221108O-11562B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud06.2021.04.Z3_null_P221108O-11562B_1.R2.fq.gz
mud07.2021.05.S1	/home/ec2-user/01.rawdata/all_rawdata/mud07.2021.05.S1_null_P221108O-9634A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud07.2021.05.S1_null_P221108O-9634A_1.R2.fq.gz
mud07.2021.05.S2	/home/ec2-user/01.rawdata/all_rawdata/mud07.2021.05.S2_null_P221108O-11299B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud07.2021.05.S2_null_P221108O-11299B_1.R2.fq.gz
mud07.2021.05.S3	/home/ec2-user/01.rawdata/all_rawdata/mud07.2021.05.S3_null_P221108O-11588B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud07.2021.05.S3_null_P221108O-11588B_1.R2.fq.gz
mud07.2021.05.X1	/home/ec2-user/01.rawdata/all_rawdata/mud07.2021.05.X1_null_P221108O-9636A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud07.2021.05.X1_null_P221108O-9636A_1.R2.fq.gz
mud07.2021.05.X2	/home/ec2-user/01.rawdata/all_rawdata/mud07.2021.05.X2_null_P221108O-11301B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud07.2021.05.X2_null_P221108O-11301B_1.R2.fq.gz
mud07.2021.05.X3	/home/ec2-user/01.rawdata/all_rawdata/mud07.2021.05.X3_null_P221108O-11590B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud07.2021.05.X3_null_P221108O-11590B_1.R2.fq.gz
mud07.2021.05.Z1	/home/ec2-user/01.rawdata/all_rawdata/mud07.2021.05.Z1_null_P221108O-9635A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud07.2021.05.Z1_null_P221108O-9635A_1.R2.fq.gz
mud07.2021.05.Z2	/home/ec2-user/01.rawdata/all_rawdata/mud07.2021.05.Z2_null_P221108O-11300B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud07.2021.05.Z2_null_P221108O-11300B_1.R2.fq.gz
mud07.2021.05.Z3	/home/ec2-user/01.rawdata/all_rawdata/mud07.2021.05.Z3_null_P221108O-11589B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud07.2021.05.Z3_null_P221108O-11589B_1.R2.fq.gz
mud08.2021.06.S1	/home/ec2-user/01.rawdata/all_rawdata/mud08.2021.06.S1_null_P221108O-9637A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud08.2021.06.S1_null_P221108O-9637A_1.R2.fq.gz
mud08.2021.06.S2	/home/ec2-user/01.rawdata/all_rawdata/mud08.2021.06.S2_null_P221108O-11302B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud08.2021.06.S2_null_P221108O-11302B_1.R2.fq.gz
mud08.2021.06.S3	/home/ec2-user/01.rawdata/all_rawdata/mud08.2021.06.S3_null_P221108O-11591B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud08.2021.06.S3_null_P221108O-11591B_1.R2.fq.gz
mud08.2021.06.X1	/home/ec2-user/01.rawdata/all_rawdata/mud08.2021.06.X1_null_P221108O-9639A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud08.2021.06.X1_null_P221108O-9639A_1.R2.fq.gz
mud08.2021.06.X2	/home/ec2-user/01.rawdata/all_rawdata/mud08.2021.06.X2_null_P221108O-11304B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud08.2021.06.X2_null_P221108O-11304B_1.R2.fq.gz
mud08.2021.06.X3	/home/ec2-user/01.rawdata/all_rawdata/mud08.2021.06.X3_null_P221108O-11593B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud08.2021.06.X3_null_P221108O-11593B_1.R2.fq.gz
mud08.2021.06.Z1	/home/ec2-user/01.rawdata/all_rawdata/mud08.2021.06.Z1_null_P221108O-9638A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud08.2021.06.Z1_null_P221108O-9638A_1.R2.fq.gz
mud08.2021.06.Z2	/home/ec2-user/01.rawdata/all_rawdata/mud08.2021.06.Z2_null_P221108O-11303B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud08.2021.06.Z2_null_P221108O-11303B_1.R2.fq.gz
mud08.2021.06.Z3	/home/ec2-user/01.rawdata/all_rawdata/mud08.2021.06.Z3_null_P221108O-11592B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud08.2021.06.Z3_null_P221108O-11592B_1.R2.fq.gz
mud09.2021.07.S1	/home/ec2-user/01.rawdata/all_rawdata/mud09.2021.07.S1_null_P221108O-9640A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud09.2021.07.S1_null_P221108O-9640A_1.R2.fq.gz
mud09.2021.07.S2	/home/ec2-user/01.rawdata/all_rawdata/mud09.2021.07.S2_null_P221108O-11305B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud09.2021.07.S2_null_P221108O-11305B_1.R2.fq.gz
mud09.2021.07.S3	/home/ec2-user/01.rawdata/all_rawdata/mud09.2021.07.S3_null_P221108O-11594B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud09.2021.07.S3_null_P221108O-11594B_1.R2.fq.gz
mud09.2021.07.X1	/home/ec2-user/01.rawdata/all_rawdata/mud09.2021.07.X1_null_P221108O-9642A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud09.2021.07.X1_null_P221108O-9642A_1.R2.fq.gz
mud09.2021.07.X2	/home/ec2-user/01.rawdata/all_rawdata/mud09.2021.07.X2_null_P221108O-11307B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud09.2021.07.X2_null_P221108O-11307B_1.R2.fq.gz
mud09.2021.07.X3	/home/ec2-user/01.rawdata/all_rawdata/mud09.2021.07.X3_null_P221108O-11596B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud09.2021.07.X3_null_P221108O-11596B_1.R2.fq.gz
mud09.2021.07.Z1	/home/ec2-user/01.rawdata/all_rawdata/mud09.2021.07.Z1_null_P221108O-9641A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud09.2021.07.Z1_null_P221108O-9641A_1.R2.fq.gz
mud09.2021.07.Z2	/home/ec2-user/01.rawdata/all_rawdata/mud09.2021.07.Z2_null_P221108O-11306B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud09.2021.07.Z2_null_P221108O-11306B_1.R2.fq.gz
mud09.2021.07.Z3	/home/ec2-user/01.rawdata/all_rawdata/mud09.2021.07.Z3_null_P221108O-11595B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud09.2021.07.Z3_null_P221108O-11595B_1.R2.fq.gz
mud10.2021.08.S1	/home/ec2-user/01.rawdata/all_rawdata/mud10.2021.08.S1_null_P221108O-9643A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud10.2021.08.S1_null_P221108O-9643A_1.R2.fq.gz
mud10.2021.08.S2	/home/ec2-user/01.rawdata/all_rawdata/mud10.2021.08.S2_null_P221108O-11308B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud10.2021.08.S2_null_P221108O-11308B_1.R2.fq.gz
mud10.2021.08.S3	/home/ec2-user/01.rawdata/all_rawdata/mud10.2021.08.S3_null_P221108O-11597B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud10.2021.08.S3_null_P221108O-11597B_1.R2.fq.gz
mud10.2021.08.X1	/home/ec2-user/01.rawdata/all_rawdata/mud10.2021.08.X1_null_P221108O-9645A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud10.2021.08.X1_null_P221108O-9645A_1.R2.fq.gz
mud10.2021.08.X2	/home/ec2-user/01.rawdata/all_rawdata/mud10.2021.08.X2_null_P221108O-11310B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud10.2021.08.X2_null_P221108O-11310B_1.R2.fq.gz
mud10.2021.08.X3	/home/ec2-user/01.rawdata/all_rawdata/mud10.2021.08.X3_null_P221108O-11599B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud10.2021.08.X3_null_P221108O-11599B_1.R2.fq.gz
mud10.2021.08.Z1	/home/ec2-user/01.rawdata/all_rawdata/mud10.2021.08.Z1_null_P221108O-9644A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud10.2021.08.Z1_null_P221108O-9644A_1.R2.fq.gz
mud10.2021.08.Z2	/home/ec2-user/01.rawdata/all_rawdata/mud10.2021.08.Z2_null_P221108O-11309B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud10.2021.08.Z2_null_P221108O-11309B_1.R2.fq.gz
mud10.2021.08.Z3	/home/ec2-user/01.rawdata/all_rawdata/mud10.2021.08.Z3_null_P221108O-11598B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud10.2021.08.Z3_null_P221108O-11598B_1.R2.fq.gz
mud11.2021.09.S1	/home/ec2-user/01.rawdata/all_rawdata/mud11.2021.09.S1_null_P221108O-9646A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud11.2021.09.S1_null_P221108O-9646A_1.R2.fq.gz
mud11.2021.09.S2	/home/ec2-user/01.rawdata/all_rawdata/mud11.2021.09.S2_null_P221108O-11311B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud11.2021.09.S2_null_P221108O-11311B_1.R2.fq.gz
mud11.2021.09.S3	/home/ec2-user/01.rawdata/all_rawdata/mud11.2021.09.S3_null_P221108O-11600B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud11.2021.09.S3_null_P221108O-11600B_1.R2.fq.gz
mud11.2021.09.X1	/home/ec2-user/01.rawdata/all_rawdata/mud11.2021.09.X1_null_P221108O-9648A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud11.2021.09.X1_null_P221108O-9648A_1.R2.fq.gz
mud11.2021.09.X2	/home/ec2-user/01.rawdata/all_rawdata/mud11.2021.09.X2_null_P221108O-11313B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud11.2021.09.X2_null_P221108O-11313B_1.R2.fq.gz
mud11.2021.09.X3	/home/ec2-user/01.rawdata/all_rawdata/mud11.2021.09.X3_null_P221108O-11602B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud11.2021.09.X3_null_P221108O-11602B_1.R2.fq.gz
mud11.2021.09.Z1	/home/ec2-user/01.rawdata/all_rawdata/mud11.2021.09.Z1_null_P221108O-9647A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud11.2021.09.Z1_null_P221108O-9647A_1.R2.fq.gz
mud11.2021.09.Z2	/home/ec2-user/01.rawdata/all_rawdata/mud11.2021.09.Z2_null_P221108O-11312B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud11.2021.09.Z2_null_P221108O-11312B_1.R2.fq.gz
mud11.2021.09.Z3	/home/ec2-user/01.rawdata/all_rawdata/mud11.2021.09.Z3_null_P221108O-11601B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud11.2021.09.Z3_null_P221108O-11601B_1.R2.fq.gz
mud12.2021.10.S1	/home/ec2-user/01.rawdata/all_rawdata/mud12.2021.10.S1_null_P221108O-9649A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud12.2021.10.S1_null_P221108O-9649A_1.R2.fq.gz
mud12.2021.10.S2	/home/ec2-user/01.rawdata/all_rawdata/mud12.2021.10.S2_null_P221108O-11314B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud12.2021.10.S2_null_P221108O-11314B_1.R2.fq.gz
mud12.2021.10.S3	/home/ec2-user/01.rawdata/all_rawdata/mud12.2021.10.S3_null_P221108O-11603B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud12.2021.10.S3_null_P221108O-11603B_1.R2.fq.gz
mud12.2021.10.X1	/home/ec2-user/01.rawdata/all_rawdata/mud12.2021.10.X1_null_P221108O-9651A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud12.2021.10.X1_null_P221108O-9651A_1.R2.fq.gz
mud12.2021.10.X2	/home/ec2-user/01.rawdata/all_rawdata/mud12.2021.10.X2_null_P221108O-11316B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud12.2021.10.X2_null_P221108O-11316B_1.R2.fq.gz
mud12.2021.10.X3	/home/ec2-user/01.rawdata/all_rawdata/mud12.2021.10.X3_null_P221108O-11605B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud12.2021.10.X3_null_P221108O-11605B_1.R2.fq.gz
mud12.2021.10.Z1	/home/ec2-user/01.rawdata/all_rawdata/mud12.2021.10.Z1_null_P221108O-9650A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud12.2021.10.Z1_null_P221108O-9650A_1.R2.fq.gz
mud12.2021.10.Z2	/home/ec2-user/01.rawdata/all_rawdata/mud12.2021.10.Z2_null_P221108O-11315B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud12.2021.10.Z2_null_P221108O-11315B_1.R2.fq.gz
mud12.2021.10.Z3	/home/ec2-user/01.rawdata/all_rawdata/mud12.2021.10.Z3_null_P221108O-11604B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud12.2021.10.Z3_null_P221108O-11604B_1.R2.fq.gz
mud13.2021.11.S1	/home/ec2-user/01.rawdata/all_rawdata/mud13.2021.11.S1_null_P221108O-9652A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud13.2021.11.S1_null_P221108O-9652A_1.R2.fq.gz
